timestamp,cpu_percent_mean,memory_percent_mean,memory_used_mean,gpu_utilization_mean,gpu_memory_used_mean,gpu_memory_free_mean,gpu_memory_total_mean
2025-03-19 14:23:53,0.0,27.899999999999995,3.8277359008789062,0.0,6108.1875,16465.9375,23034.0
2025-03-19 14:23:56,9.842524943180909,30.74952567265657,4.184853778351335,0.11789950964023672,11870.94746569092,10703.177571399934,23034.0
2025-03-19 14:23:58,15.463023454895731,28.855804117630008,3.900592258314282,41.87930329804638,6393.191264516738,16180.933603878102,23034.0
2025-03-19 14:24:01,10.165591887338037,30.74285495999179,4.181789317650727,2.05789522806609,11770.913774419552,10803.211257541245,23034.0
2025-03-19 14:24:03,21.068820033365398,29.72419826830631,3.9744757577046252,70.04057001625762,6591.484828283626,15982.640147227625,23034.000000000004
2025-03-19 14:24:06,10.535690376130981,30.740109064332785,4.179261230958915,3.8981897387516318,11675.406189684165,10898.718935490624,23034.0
2025-03-19 14:24:08,24.948913725401972,29.973404430527804,3.9926196363718085,79.91158744815421,6661.374532316191,15912.750455437717,23034.0
2025-03-19 14:24:11,11.021018562543137,30.73027657357075,4.175673481505252,5.711751485032063,11583.442349679519,10990.68267773854,23033.999999999996
2025-03-19 14:24:13,26.946704551757023,30.01216380218757,3.988609688251899,84.91737557011889,6696.463421847149,15877.6615712495,23034.0
2025-03-19 14:24:16,11.347163139726769,30.715715005876433,4.171457071689599,7.456417981571984,11495.299305271312,11078.825725742496,23033.999999999996
2025-03-19 14:24:18,27.253803629456083,29.95899524132653,3.9748189320518983,87.92537687237996,6723.20785288982,15850.91714174527,23034.0
2025-03-19 14:24:21,11.660687582210171,30.69415693172482,4.1662485063781025,9.03726319710442,11410.700623616578,11163.424399470023,23033.999999999996
2025-03-19 14:24:23,27.611521858784293,29.861867369894274,3.9561808503860574,89.57194322831539,6743.033587700389,15831.09140679312,23034.0
2025-03-19 14:24:26,12.014502596260904,30.66774577586856,4.160395008170041,10.657170616583615,11329.075315499616,11245.049702764189,23033.99999999999
2025-03-19 14:24:28,28.02434374892355,29.76759832899136,3.93899826835269,90.35545142579177,6757.155973468851,15816.96902175162,23034.0
2025-03-19 14:24:31,12.297220833673496,30.64200125571736,4.15470445836206,12.224259817485395,11250.374506238804,11323.750514791947,23033.999999999993
2025-03-19 14:24:33,27.974100933574167,29.69681390560092,3.926158126301433,90.95998720649918,6767.760137254622,15806.364859698548,23034.000000000004
2025-03-19 14:24:36,12.589057370801408,30.616739618253074,4.14915941068992,13.660889527456256,11174.417125225233,11399.70789195052,23033.999999999993
2025-03-19 14:24:38,28.154437444281342,29.633854154336735,3.915316399314177,91.96259699771278,6776.014728898345,15798.110268561011,23034.0
2025-03-19 14:24:41,13.454261729470941,30.605789496684277,4.145809154587543,15.008703380858007,11100.86910948423,11473.25591548422,23033.999999999993
2025-03-19 14:24:43,33.840318460759015,29.775636169094152,3.9352448073204997,91.87290256639292,6782.624036323136,15791.50096138042,23033.999999999996
2025-03-19 14:24:46,14.17032799816416,30.64383643917393,4.149864869824504,16.42188109272801,11030.058629140516,11544.06639319016,23033.99999999999
2025-03-19 14:24:48,35.685727496263816,30.126854098906193,3.9865040595312045,92.28875222979198,6788.039441255888,15786.08555695443,23034.0
2025-03-19 14:24:51,15.010176520094532,30.724301504130192,4.160344673006808,17.7919366947941,10966.298490231819,11607.826520851771,23033.999999999985
2025-03-19 14:24:53,37.09783480687278,30.641080240794246,4.062246793599344,92.59634679972538,6845.6333565470495,15728.491615602807,23034.000000000007
2025-03-19 14:24:56,15.248174159687032,30.82326905337848,4.173488263985611,19.005324782514187,10920.119209989089,11654.00580681742,23033.999999999985
2025-03-19 14:24:58,36.43722127093208,31.122905002440202,4.132766939254573,92.89886681859727,6943.296319773648,15630.82865389144,23034.000000000004
2025-03-19 14:25:01,15.469527168829394,30.91961851980714,4.186256919181131,20.28698405336512,10879.040791883424,11695.084217502597,23033.999999999985
2025-03-19 14:25:03,35.92579145833718,31.53344263471001,4.192803440519671,93.40522762257257,7056.587780719991,15517.537188424485,23034.000000000004
2025-03-19 14:25:06,15.682792494190378,31.012227669016855,4.19858308160218,21.529706436507446,10848.736084769327,11725.388921670234,23033.999999999985
2025-03-19 14:25:08,35.488033231628975,31.889806089873403,4.245195751912812,93.67328885462416,7195.324589253376,15378.800370258428,23034.000000000004
2025-03-19 14:25:11,15.909309657014925,31.102402606495914,4.210501664426713,22.699605148065228,10829.055648249558,11745.06935570481,23033.999999999985
2025-03-19 14:25:13,35.26130644787006,32.19319044361964,4.2896965937688565,93.818263976735,7356.640665118617,15217.4842899382,23034.0
2025-03-19 14:25:16,16.15936102718715,31.180629218553232,4.220731195108185,23.844272054472793,10819.554742095,11754.570259580765,23033.99999999999
2025-03-19 14:25:18,35.028552028136446,32.39518572132261,4.318999379385886,94.18779425257927,7535.863622668727,15038.261333389453,23034.0
2025-03-19 14:25:21,16.353041293604903,31.235492415353416,4.227499419337301,24.81053862507958,10819.53034462824,11754.594654310984,23033.999999999993
2025-03-19 14:25:23,34.716070019944965,32.530534151100454,4.338355676518993,94.23508611683022,7729.7798293053565,14844.34509646616,23034.0
2025-03-19 14:25:26,16.544765387702036,31.288135285698544,4.233954793033497,25.870038142338615,10828.889250123724,11745.235746356326,23033.999999999996
2025-03-19 14:25:28,34.436510167811356,32.64984168614461,4.355534323542096,94.05588067764008,7936.480350955549,14637.644578654015,23033.999999999996
2025-03-19 14:25:31,16.76552646532526,31.338747744471128,4.240149374409758,26.933066727158725,10846.515697179426,11727.609297809466,23034.0
2025-03-19 14:25:33,34.25823854794675,32.756233777512215,4.37071858720712,93.92287417172619,8153.2827104949365,14420.842197417063,23034.0
2025-03-19 14:25:36,16.94822344194503,31.38733764208552,4.246098955716637,27.976890942573036,10872.676402570774,11701.448589456002,23034.000000000004
2025-03-19 14:25:38,34.01593149795317,32.8511770767847,4.384344303037428,94.21218700688495,8378.364057032804,14195.760889235851,23033.999999999993
2025-03-19 14:25:41,17.131736912481053,31.43530608374803,4.2519480795414,28.957621761881786,10907.06345946097,11667.061531053008,23034.000000000004
2025-03-19 14:25:43,33.82446369569947,32.93876250671854,4.396795647377936,94.30713872314365,8611.980167067053,13962.144749705853,23034.0
2025-03-19 14:25:46,17.301196695174102,31.48100194516998,4.257521564320464,29.892964935647882,10949.8671588828,11624.257830313549,23034.000000000004
2025-03-19 14:25:48,33.63097354026437,33.01838656696077,4.4081735608818935,94.40105068779316,8855.012948693766,13719.1119615139,23034.0
2025-03-19 14:25:51,17.466598283059962,31.52734535173549,4.263217388203059,30.853209811546872,11000.652874081727,11573.472111735919,23034.000000000004
2025-03-19 14:25:53,33.46240917638339,33.094588882600995,4.419170514074942,94.63394509982514,9106.239055651035,13467.88588532192,23034.000000000004
2025-03-19 14:25:56,17.62014728674008,31.57239976274299,4.2687333589355125,31.75479624943105,11058.388679313286,11515.736306991903,23034.0
2025-03-19 14:25:58,33.26438057593262,33.164032482372136,4.429197762229558,94.6520826458308,9361.277469354738,13212.847431229548,23033.999999999996
2025-03-19 14:26:01,17.791405726303886,31.61499379387816,4.2739983716464,32.620808717914265,11123.210296551066,11450.914677950337,23034.000000000004
2025-03-19 14:26:03,33.20146186798397,33.226072264212284,4.438154397591945,94.57672681812512,9620.98036037495,12953.144542814276,23033.999999999996
2025-03-19 14:26:06,18.01128957879779,31.65667490803464,4.2791156333192015,33.369641098448184,11194.550214457835,11379.574768363012,23034.000000000004
2025-03-19 14:26:08,33.21062568250363,33.282961992118494,4.446365816079218,94.66796577194125,9884.445235635832,12689.679697924896,23033.999999999993
2025-03-19 14:26:11,18.174752957703276,31.697461087097263,4.284079197827537,34.2329326942664,11272.023389644271,11302.101588649546,23034.000000000007
2025-03-19 14:26:13,33.15785254768161,33.3377871862253,4.454157335964583,94.68675017924313,10152.085766529362,12422.039174793772,23033.999999999996
2025-03-19 14:26:16,18.33844630245356,31.73673604507354,4.28887210453538,35.04482521949462,11355.210146050582,11218.914833030962,23034.000000000007
2025-03-19 14:26:18,33.082445947796536,33.3874936221069,4.461199801855433,94.78675542283644,10421.552526051551,12152.57238641627,23034.0
2025-03-19 14:26:21,18.520898396523823,31.776004057798666,4.293676546374318,35.75316368977288,11444.597170943105,11129.527793498084,23034.00000000001
2025-03-19 14:26:23,33.085249570243306,33.43620460771508,4.468237884823887,94.94367334138363,10695.13742339404,11878.987489513796,23034.0
2025-03-19 14:26:26,18.67787700055309,31.813818405991682,4.2983332358045985,36.5218083303862,11539.286795200504,11034.838168220369,23034.000000000015
2025-03-19 14:26:28,33.034407729233095,33.48237561568232,4.474837291978805,94.83714140222655,10969.99239664159,11604.132534245007,23034.0
2025-03-19 14:26:31,18.824290059908733,31.850100748980186,4.302791601268262,37.17313799611311,11639.576383366953,10934.54859094632,23034.000000000015
2025-03-19 14:26:33,32.94636355744775,33.5219861883311,4.4805425275585264,94.96509189961048,11248.576446588908,11325.54847839008,23034.000000000004
2025-03-19 14:26:36,18.955996719481448,31.88569146947284,4.3071046136733875,37.86413080525157,11744.965766784568,10829.159209560321,23034.00000000001
2025-03-19 14:26:38,32.83289718709276,33.55889350673484,4.485864125745836,95.0324265114285,11528.146168219988,11045.978726140307,23034.0
2025-03-19 14:26:41,19.09061542341208,31.920643846336613,4.311392721252529,38.55643047343272,11855.326029116059,10718.798939082742,23034.000000000007
2025-03-19 14:26:43,32.771723051344125,33.59595019678536,4.491179522869374,94.94286669981477,11812.904322092038,10761.220563171055,23034.000000000004
2025-03-19 14:26:46,19.238159855529343,31.95475375104789,4.315602753348595,39.2874565100024,11975.353319938613,10598.771629168055,23034.000000000004
2025-03-19 14:26:48,32.71233171013564,33.62918621723902,4.496027770413451,95.087316398601,12112.547668034184,10461.577217286376,23034.0
2025-03-19 14:26:51,19.386794723900884,31.989126345347778,4.319838167095891,40.000318923464754,12096.9432881214,10477.181679325022,23034.000000000007
2025-03-19 14:26:53,32.76410874795307,33.67150698145338,4.5021451239674715,95.04780497263005,12397.468222907055,10176.656648474525,23034.0
2025-03-19 14:26:56,19.75499590198286,32.03214517507011,4.325395299659684,40.634471747174665,12217.455331751384,10356.669635981314,23034.00000000001
2025-03-19 14:26:58,33.11952807725292,33.732206356993274,4.510969234159814,94.9995732936007,12670.911093025234,9903.213839553293,23034.000000000004
2025-03-19 14:27:01,19.854830113971325,32.077016495574775,4.331261365751302,41.307956107600596,12336.5444811607,10237.580491074617,23034.000000000004
2025-03-19 14:27:03,32.97486917122876,33.789591408553115,4.519511488318989,95.03575684056594,12931.863845918686,9642.26106931801,23034.00000000001
2025-03-19 14:27:06,19.929736644226924,32.120426406601005,4.336980075871414,41.94935535346521,12452.782795080968,10121.342176631388,23034.000000000015
2025-03-19 14:27:08,32.816638079757894,33.84357981243674,4.5275932349725805,95.16275197876236,13178.5111162645,9395.613800893514,23034.00000000001
2025-03-19 14:27:11,20.008598455480364,32.163098734272594,4.342596540614723,42.60232794319317,12566.621817645377,10007.503156475874,23034.000000000015
2025-03-19 14:27:13,32.661117869549756,33.8952790232896,4.535317788726485,95.28374366116333,13413.49873179938,9160.626207764824,23034.000000000007
2025-03-19 14:27:16,20.180047780917047,32.206013019263615,4.348175130117851,43.240005863421125,12677.794358567902,9896.330612189531,23034.00000000002
2025-03-19 14:27:18,32.799185125038605,33.948821317036725,4.543051007290307,95.25230613163023,13636.953795132613,8937.17112250487,23034.000000000007
2025-03-19 14:27:21,20.404060162558203,32.24808896573638,4.353698870200494,43.75632198169589,12786.474070305458,9787.650901736022,23034.000000000022
2025-03-19 14:27:23,32.87033007128309,33.99792685220699,4.550336305297486,95.36542418300769,13849.870622782979,8724.254329461784,23034.000000000004
2025-03-19 14:27:26,20.522422117224398,32.27135071100562,4.356430430153266,44.366952819814365,12853.84980787442,9720.275212249053,23034.000000000022
2025-03-19 14:27:28,32.92429095885368,33.9639170074037,4.545233080381177,95.47293053998915,13869.255926013193,8704.869112216693,23034.000000000007
2025-03-19 14:27:31,20.68282374138558,32.24054879208081,4.351156201073309,44.862084526305196,12789.126816481787,9784.998203210707,23034.000000000022
2025-03-19 14:27:33,33.01379558627281,33.8688325191572,4.5310521334841924,95.57583405300429,13709.525648391766,8864.599393424958,23034.000000000007
2025-03-19 14:27:36,20.89566285974903,32.22360603209101,4.3479935498136495,45.42688889006119,12725.915563158902,9848.209453238285,23034.00000000002
2025-03-19 14:27:38,33.154017412255634,33.80401439344986,4.52141330522108,95.53272173460708,13556.984744239035,9017.140324114087,23034.000000000007
2025-03-19 14:27:41,21.086877220352623,32.2148240442556,4.346016158837746,45.99269161777194,12664.061034401442,9910.063979937075,23034.000000000022
2025-03-19 14:27:43,33.30475734901696,33.73825681254875,4.511579633036989,95.5625232823986,13411.001308804387,9163.123743731863,23034.00000000001
2025-03-19 14:27:46,21.182814364867152,32.18414347929894,4.340794974282299,46.55228876275781,12603.345542779405,9970.779470661553,23034.000000000022
2025-03-19 14:27:48,33.165272232778,33.641438816448606,4.4971508954323545,95.65697060310977,13271.190489149647,9302.934541755674,23034.000000000004
2025-03-19 14:27:51,21.277823461097054,32.15461467090253,4.33579046023368,47.00755130981191,12543.93341073091,10030.191605843076,23034.000000000025
2025-03-19 14:27:53,33.27523433799866,33.56214814098147,4.48537676691428,95.74742050901041,13137.297253312681,9436.82779913235,23034.000000000004
2025-03-19 14:27:56,21.58161942944336,32.14766007659962,4.334152445072419,47.54898429377753,12485.67772746955,10088.44729728913,23034.000000000022
2025-03-19 14:27:58,33.768947079182624,33.535863255281555,4.481532726113197,95.7770072704837,13008.840754818506,9565.284293746618,23033.999999999996
2025-03-19 14:28:01,21.983716935851046,32.16982011819842,4.336914161585817,48.03107456104867,12428.734948650117,10145.390078545404,23034.00000000002
2025-03-19 14:28:03,34.43140224138473,33.61758259011518,4.4939322186471555,95.73410624479702,12885.033142434746,9689.09190492473,23034.0
2025-03-19 14:28:06,22.60183954397247,32.323553220149776,4.359422865751641,48.33190713442474,12372.945532455244,10201.179480485172,23034.000000000015
2025-03-19 14:28:08,35.04306044357968,33.930349199396126,4.540932238011302,95.44759869380474,12767.161144201116,9806.963908994558,23033.999999999996
2025-03-19 14:28:11,22.777183940989747,32.495876324767615,4.384728150902542,48.75427881687957,12318.214148544663,10255.910871296897,23034.00000000002
2025-03-19 14:28:13,35.147251086991005,34.234557621091774,4.586678732936444,95.33271693687134,12653.224937579987,9920.900092585367,23034.0
2025-03-19 14:28:16,22.979704182563122,32.664983267626276,4.409567827224476,49.234139130837434,12264.525212831255,10309.59980651683,23034.00000000002
2025-03-19 14:28:18,35.31232706286677,34.524635001701284,4.630302405204311,95.42070846647837,12543.670442729854,10030.45460674353,23034.000000000004
2025-03-19 14:28:21,23.138814092467868,32.826969417154054,4.433353690121288,49.67421072170512,12211.826495448056,10362.298524672557,23034.000000000022
2025-03-19 14:28:23,35.43666740254614,34.796734230355476,4.671190866974148,95.30179279485321,12437.951293967748,10136.173732553658,23034.000000000004
2025-03-19 14:28:26,23.285836676786527,32.98043764686215,4.455863764839452,50.11056722023155,12160.200831928114,10413.924180659667,23034.000000000022
2025-03-19 14:28:28,35.39795414883968,35.04594433193786,4.708700605312257,95.29180446244781,12336.406690862645,10237.718335903444,23034.000000000004
2025-03-19 14:28:31,23.38153339253634,33.1023265331312,4.47363456075983,50.551829377747126,12109.47343571258,10464.651584460804,23034.00000000002
2025-03-19 14:28:33,35.66058228802019,35.20040918198772,4.731945413613793,95.25731959541835,12237.854741469748,10336.270306306207,23034.000000000004
2025-03-19 14:28:36,23.733810175505976,33.2476656717834,4.4949899058508915,50.86827371381474,12059.946410825285,10514.178601686152,23034.000000000022
2025-03-19 14:28:38,35.803537637126276,35.47408570028143,4.773121552771891,95.32357510386332,12143.621357752338,10430.503666238375,23034.0
2025-03-19 14:28:41,23.963719818895928,33.412784625745104,4.519302957127999,51.29681909428984,12011.10967000184,10563.015342846451,23034.00000000002
2025-03-19 14:28:43,35.95785656313403,35.73913000245289,4.8128572864855865,95.28356001705053,12052.243310097278,10521.881712175495,23034.000000000004
2025-03-19 14:28:46,24.06736243964589,33.57123032793273,4.542587315240931,51.694073273397144,11963.273830837143,10610.85118376573,23034.000000000015
2025-03-19 14:28:48,36.04764322048522,35.98775614434089,4.850237523605885,95.26371290455555,11964.004823275305,10610.120198249424,23034.0
2025-03-19 14:28:51,24.23723807806074,33.72248636178104,4.564755871007226,52.076688187115174,11916.291199948133,10657.8338132709,23034.000000000015
2025-03-19 14:28:53,36.03770162491723,36.21876741415272,4.884961764488555,95.34263565345415,11878.657871223762,10695.467164024596,23034.000000000004
2025-03-19 14:28:56,24.433801867114767,33.8670548663763,4.585975155477294,52.49432851700215,11870.146222606054,10703.978789459603,23034.000000000015
2025-03-19 14:28:58,36.21058668505395,36.43755407097792,4.917860920096612,95.38621467385552,11796.075400530426,10778.04961879402,23034.0
2025-03-19 14:29:01,24.55281540457337,34.00925153578331,4.60688084688046,52.90839526476424,11824.897280224097,10749.227741769215,23034.00000000001
2025-03-19 14:29:03,36.32782190889984,36.64993215964481,4.949780265087064,95.38334580589446,11716.220824611239,10857.904199769993,23034.0
2025-03-19 14:29:06,24.676744908911612,34.14457248289313,4.626757689116813,53.30094754791244,11780.427565669706,10793.697444999269,23034.000000000007
2025-03-19 14:29:08,36.266346137932835,36.83828295291462,4.978114658062993,95.4565809408328,11638.902844916878,10935.222182487985,23034.000000000004
2025-03-19 14:29:11,25.029721520712172,34.244894151902244,4.641392024770351,53.57544712651032,11736.730882253121,10837.394129440561,23034.00000000001
2025-03-19 14:29:13,36.81327481918,36.98782984471255,5.00062360694639,95.43183643875486,11563.904992479354,11010.22002492867,23034.0
2025-03-19 14:29:16,25.172817844728563,34.38025815695434,4.661282990245603,53.98082944950945,11693.806361651985,10880.318648305594,23034.00000000001
2025-03-19 14:29:18,36.91322125262088,37.18338126435166,5.030019289948649,95.42183097073728,11491.324321606315,11082.800695270642,23034.0
2025-03-19 14:29:21,25.30127127520554,34.513428796353146,4.680839699574895,54.35841739962996,11651.613919007395,10922.511091446771,23034.000000000007
2025-03-19 14:29:23,36.89019865871644,37.37264392999256,5.058461234850649,95.46817154637307,11420.85552371985,11153.269493204249,23034.000000000004
2025-03-19 14:29:26,25.437699004007744,34.64277667645301,4.699829664397811,54.68032174210246,11610.094035859576,10964.030986004482,23034.000000000004
2025-03-19 14:29:28,37.004814280780174,37.55155966803376,5.08534487551332,95.45029671849301,11352.536130792934,11221.588893437438,23034.000000000004
2025-03-19 14:29:31,25.5555429426257,34.766669522773334,4.71798840968654,55.02938545588216,11569.410753443472,11004.714262877922,23034.0
2025-03-19 14:29:33,37.03677378356691,37.721454069596405,5.110874233203818,95.47290677567923,11286.186731304344,11287.93829352522,23034.000000000004
2025-03-19 14:29:36,25.704845765158275,34.88656202257375,4.735592538594321,55.41054391103056,11529.3440927394,11044.78091703111,23034.000000000004
2025-03-19 14:29:38,37.08730071155435,37.882629144125126,5.135144363302996,95.385709116116,11221.829188066255,11352.295827799262,23034.000000000004
2025-03-19 14:29:41,25.81275509589643,35.00268163125164,4.752638948594328,55.752880888603755,11489.989795115707,11084.135215350607,23034.000000000004
2025-03-19 14:29:43,37.07693920950696,38.03477643511158,5.158025026526439,95.41444582263144,11159.27990492337,11414.845109493277,23034.000000000007
2025-03-19 14:29:46,25.879779596315267,35.08938447903519,4.765274079753293,56.060666148422975,11451.179661510698,11122.94535707676,23034.000000000007
2025-03-19 14:29:48,37.26231799594577,38.11656336404167,5.1703475897821605,95.4662075810686,11098.027543790882,11476.097499834552,23034.000000000007
2025-03-19 14:29:51,26.174809823832508,35.177356556900065,4.77811617974007,56.38761616621277,11413.129583838672,11160.995426352309,23034.000000000004
2025-03-19 14:29:53,37.355623443597075,38.24662195282865,5.189939371123614,95.31599026621316,11039.391939952631,11534.733080330612,23034.000000000007
2025-03-19 14:29:56,26.271036855448404,35.21600728151249,4.783490681152519,56.728370844681606,11378.41302854377,11195.711978118494,23034.000000000007
2025-03-19 14:29:58,37.330678252332916,38.2265574201863,5.186868338747389,95.38014457046279,10993.83275849789,11580.29225124122,23034.000000000007
2025-03-19 14:30:01,26.301533029844272,35.2169683548574,4.783166825194118,57.022312769015194,11351.78346020593,11222.341547082568,23034.000000000007
2025-03-19 14:30:03,37.22584109090819,38.18580117668369,5.18070095090177,95.42460982565636,10954.765020341552,11619.359990068422,23034.00000000001
2025-03-19 14:30:06,26.31437948510648,35.21683165434391,4.78273260104356,57.34811142568229,11325.613116804561,11248.511889015816,23034.000000000007
2025-03-19 14:30:08,37.101982097401425,38.145913242632744,5.174672299223867,95.37015487978135,10917.060196895352,11657.064811569973,23034.000000000015
2025-03-19 14:30:11,26.331005249264305,35.21714960877761,4.782348592715915,57.670084871450804,11301.635378928504,11272.48962639899,23034.000000000007
2025-03-19 14:30:13,36.98680900825898,38.10834858809397,5.168930216462308,95.43103298197461,10884.89253935997,11689.232468190561,23034.000000000015
2025-03-19 14:30:16,26.347434132129575,35.21780727885617,4.782021320749841,57.98703935551005,11281.361192059352,11292.763813404814,23034.00000000001
2025-03-19 14:30:18,36.88154189960929,38.07179974390437,5.1633562568712215,95.49028392821133,10859.103415629195,11715.02158998524,23034.00000000001
2025-03-19 14:30:21,26.364110426031544,35.21857824359851,4.781690646250419,58.303664815067386,11264.88128586429,11309.243718192338,23034.000000000007
2025-03-19 14:30:23,36.769256609259735,38.03626068893221,5.157909563257389,95.51732000656192,10839.546797072138,11734.578206854112,23034.000000000022
2025-03-19 14:30:26,26.381470377068958,35.21921354998446,4.781348051280633,58.60351724580061,11252.028604201976,11322.096399575386,23034.000000000007
2025-03-19 14:30:28,36.66656859829763,38.00151397723882,5.152587498543059,95.57403680315821,10825.760263577306,11748.36473910958,23034.00000000002
2025-03-19 14:30:31,26.402399146845287,35.219357701632795,4.7809425346769885,58.866359059237794,11243.400959316261,11330.724042311655,23034.000000000007
2025-03-19 14:30:33,36.57322779155513,37.96677290116603,5.14722175200056,95.56701034015572,10819.307231454915,11754.817769276566,23034.00000000002
2025-03-19 14:30:36,26.42410960390722,35.219105410388174,4.7804775150897525,59.18082700131792,11239.62866637808,11334.496333829475,23034.000000000004
2025-03-19 14:30:38,36.48094551040128,37.932850672136624,5.142016552591927,95.60950068543673,10821.450871715026,11752.674126532811,23034.00000000002
2025-03-19 14:30:41,26.44417362047636,35.21898575976523,4.7800611788647105,59.45553035476714,11240.810788473838,11333.314209635751,23034.000000000004
2025-03-19 14:30:43,36.395410542754696,37.89977746630231,5.136918916698921,95.63533230644623,10830.70270594399,11743.42229071982,23034.00000000002
2025-03-19 14:30:46,26.48790262858373,35.21899322777984,4.779593809695388,59.74329520950319,11247.9241155875,11326.200881135004,23034.000000000004
2025-03-19 14:30:48,36.33623885364964,37.86727392427161,5.131884535618787,95.61504988861344,10851.017309150959,11723.10768370003,23034.000000000015
2025-03-19 14:30:51,26.513420739155016,35.2183909186332,4.779132403415025,60.035067047107916,11265.556703350781,11308.568291629856,23034.0
